tenant1-streamingestworker-1  | 2026/03/10 08:37:34 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24925, consumed messages: 24925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24950, consumed messages: 24950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 24975, consumed messages: 24975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25000, consumed messages: 25000)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32075, consumed messages: 32075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32100, consumed messages: 32100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32125, consumed messages: 32125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25025, consumed messages: 25025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25050, consumed messages: 25050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25075, consumed messages: 25075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32150, consumed messages: 32150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32175, consumed messages: 32175)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32200, consumed messages: 32200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32225, consumed messages: 32225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25025, consumed messages: 25025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25050, consumed messages: 25050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25075, consumed messages: 25075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25100, consumed messages: 25100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25125, consumed messages: 25125)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25150, consumed messages: 25150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25175, consumed messages: 25175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25200, consumed messages: 25200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25225, consumed messages: 25225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25250, consumed messages: 25250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32250, consumed messages: 32250)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32275, consumed messages: 32275)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32300, consumed messages: 32300)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32325, consumed messages: 32325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32350, consumed messages: 32350)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32375, consumed messages: 32375)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32400, consumed messages: 32400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25100, consumed messages: 25100)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25125, consumed messages: 25125)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25150, consumed messages: 25150)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25175, consumed messages: 25175)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25200, consumed messages: 25200)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32425, consumed messages: 32425)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32450, consumed messages: 32450)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32475, consumed messages: 32475)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32500, consumed messages: 32500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32525, consumed messages: 32525)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32550, consumed messages: 32550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25275, consumed messages: 25275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25300, consumed messages: 25300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25325, consumed messages: 25325)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32575, consumed messages: 32575)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32600, consumed messages: 32600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32625, consumed messages: 32625)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32650, consumed messages: 32650)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32675, consumed messages: 32675)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32700, consumed messages: 32700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25350, consumed messages: 25350)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25375, consumed messages: 25375)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25400, consumed messages: 25400)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32725, consumed messages: 32725)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32750, consumed messages: 32750)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32775, consumed messages: 32775)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32800, consumed messages: 32800)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32825, consumed messages: 32825)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32850, consumed messages: 32850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25425, consumed messages: 25425)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25450, consumed messages: 25450)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25475, consumed messages: 25475)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25500, consumed messages: 25500)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32875, consumed messages: 32875)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32900, consumed messages: 32900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25525, consumed messages: 25525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25550, consumed messages: 25550)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25575, consumed messages: 25575)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25600, consumed messages: 25600)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32925, consumed messages: 32925)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32950, consumed messages: 32950)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 32975, consumed messages: 32975)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 33000, consumed messages: 33000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25225, consumed messages: 25225)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25250, consumed messages: 25250)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25275, consumed messages: 25275)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25300, consumed messages: 25300)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25625, consumed messages: 25625)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25650, consumed messages: 25650)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25675, consumed messages: 25675)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25700, consumed messages: 25700)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25725, consumed messages: 25725)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25750, consumed messages: 25750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25325, consumed messages: 25325)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25350, consumed messages: 25350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25375, consumed messages: 25375)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25400, consumed messages: 25400)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25425, consumed messages: 25425)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25450, consumed messages: 25450)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25475, consumed messages: 25475)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25500, consumed messages: 25500)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25525, consumed messages: 25525)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25775, consumed messages: 25775)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25800, consumed messages: 25800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25825, consumed messages: 25825)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25850, consumed messages: 25850)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25875, consumed messages: 25875)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25900, consumed messages: 25900)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25925, consumed messages: 25925)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25950, consumed messages: 25950)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 25975, consumed messages: 25975)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26000, consumed messages: 26000)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26025, consumed messages: 26025)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26050, consumed messages: 26050)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26075, consumed messages: 26075)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26100, consumed messages: 26100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26125, consumed messages: 26125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 33025, consumed messages: 33025)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 33050, consumed messages: 33050)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 33075, consumed messages: 33075)
tenant1-streamingestworker-1  | 2026/03/10 08:37:49 Inserted 25 records (total: 33100, consumed messages: 33100)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26150, consumed messages: 26150)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26175, consumed messages: 26175)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26200, consumed messages: 26200)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26225, consumed messages: 26225)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26250, consumed messages: 26250)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26275, consumed messages: 26275)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26300, consumed messages: 26300)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25550, consumed messages: 25550)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25575, consumed messages: 25575)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25600, consumed messages: 25600)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25625, consumed messages: 25625)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25650, consumed messages: 25650)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25675, consumed messages: 25675)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25700, consumed messages: 25700)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25725, consumed messages: 25725)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25750, consumed messages: 25750)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25775, consumed messages: 25775)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25800, consumed messages: 25800)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26325, consumed messages: 26325)
tenant1-streamingestworker-2  | 2026/03/10 08:37:52 Inserted 25 records (total: 26350, consumed messages: 26350)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25825, consumed messages: 25825)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25850, consumed messages: 25850)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25875, consumed messages: 25875)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25900, consumed messages: 25900)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25925, consumed messages: 25925)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25950, consumed messages: 25950)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 25975, consumed messages: 25975)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 26000, consumed messages: 26000)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 26025, consumed messages: 26025)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 26050, consumed messages: 26050)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 26075, consumed messages: 26075)
tenant1-streamingestworker-3  | 2026/03/10 08:37:47 Inserted 25 records (total: 26100, consumed messages: 26100)
tenant1-streamingestworker-1  | 2026/03/10 08:37:50 Inserted 25 records (total: 33125, consumed messages: 33125)
tenant1-streamingestworker-1  | 2026/03/10 08:37:50 Inserted 25 records (total: 33150, consumed messages: 33150)
tenant1-streamingestworker-1  | 2026/03/10 08:37:50 Inserted 25 records (total: 33175, consumed messages: 33175)
