tenant2-streamingestworker-5  | 2026/03/08 16:49:40 managed worker init: tenant=tenant2 topic=bme280-measurements group=tenant2-ingest-group keyspace=mysimbdp_tenant2 brokers=kafka-tenant2:29092
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127225, consumed messages: 1127225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127250, consumed messages: 1127250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127275, consumed messages: 1127275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127300, consumed messages: 1127300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127325, consumed messages: 1127325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127350, consumed messages: 1127350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127375, consumed messages: 1127375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127400, consumed messages: 1127400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127425, consumed messages: 1127425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127450, consumed messages: 1127450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127475, consumed messages: 1127475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127500, consumed messages: 1127500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127525, consumed messages: 1127525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127550, consumed messages: 1127550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127575, consumed messages: 1127575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127600, consumed messages: 1127600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127625, consumed messages: 1127625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127650, consumed messages: 1127650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127675, consumed messages: 1127675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127700, consumed messages: 1127700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127725, consumed messages: 1127725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127750, consumed messages: 1127750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127775, consumed messages: 1127775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127800, consumed messages: 1127800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127825, consumed messages: 1127825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127850, consumed messages: 1127850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127875, consumed messages: 1127875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127900, consumed messages: 1127900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127925, consumed messages: 1127925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127950, consumed messages: 1127950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1127975, consumed messages: 1127975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128000, consumed messages: 1128000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128025, consumed messages: 1128025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128050, consumed messages: 1128050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128075, consumed messages: 1128075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128100, consumed messages: 1128100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128125, consumed messages: 1128125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128150, consumed messages: 1128150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128175, consumed messages: 1128175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128200, consumed messages: 1128200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128225, consumed messages: 1128225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128250, consumed messages: 1128250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128275, consumed messages: 1128275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128300, consumed messages: 1128300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128325, consumed messages: 1128325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128350, consumed messages: 1128350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128375, consumed messages: 1128375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128400, consumed messages: 1128400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128425, consumed messages: 1128425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128450, consumed messages: 1128450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128475, consumed messages: 1128475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128500, consumed messages: 1128500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128525, consumed messages: 1128525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128550, consumed messages: 1128550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128575, consumed messages: 1128575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128600, consumed messages: 1128600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128625, consumed messages: 1128625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128650, consumed messages: 1128650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128675, consumed messages: 1128675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128700, consumed messages: 1128700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128725, consumed messages: 1128725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128750, consumed messages: 1128750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128775, consumed messages: 1128775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128800, consumed messages: 1128800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128825, consumed messages: 1128825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128850, consumed messages: 1128850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128875, consumed messages: 1128875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128900, consumed messages: 1128900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128925, consumed messages: 1128925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128950, consumed messages: 1128950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1128975, consumed messages: 1128975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129000, consumed messages: 1129000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129025, consumed messages: 1129025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129050, consumed messages: 1129050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129075, consumed messages: 1129075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129100, consumed messages: 1129100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129125, consumed messages: 1129125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129150, consumed messages: 1129150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129175, consumed messages: 1129175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129200, consumed messages: 1129200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129225, consumed messages: 1129225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129250, consumed messages: 1129250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129275, consumed messages: 1129275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129300, consumed messages: 1129300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129325, consumed messages: 1129325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129350, consumed messages: 1129350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129375, consumed messages: 1129375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129400, consumed messages: 1129400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129425, consumed messages: 1129425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129450, consumed messages: 1129450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129475, consumed messages: 1129475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129500, consumed messages: 1129500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129525, consumed messages: 1129525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129550, consumed messages: 1129550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129575, consumed messages: 1129575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129600, consumed messages: 1129600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129625, consumed messages: 1129625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129650, consumed messages: 1129650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129675, consumed messages: 1129675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129700, consumed messages: 1129700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129725, consumed messages: 1129725)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129750, consumed messages: 1129750)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129775, consumed messages: 1129775)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129800, consumed messages: 1129800)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129825, consumed messages: 1129825)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129850, consumed messages: 1129850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Throughput: 4636.20 records/s over 10.0s (total inserted: 1129850)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129875, consumed messages: 1129875)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129900, consumed messages: 1129900)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129925, consumed messages: 1129925)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129950, consumed messages: 1129950)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1129975, consumed messages: 1129975)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130000, consumed messages: 1130000)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130025, consumed messages: 1130025)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130050, consumed messages: 1130050)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130075, consumed messages: 1130075)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130100, consumed messages: 1130100)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130125, consumed messages: 1130125)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130150, consumed messages: 1130150)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130175, consumed messages: 1130175)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130200, consumed messages: 1130200)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130225, consumed messages: 1130225)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130250, consumed messages: 1130250)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130275, consumed messages: 1130275)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130300, consumed messages: 1130300)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130325, consumed messages: 1130325)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130350, consumed messages: 1130350)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130375, consumed messages: 1130375)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130400, consumed messages: 1130400)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130425, consumed messages: 1130425)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130450, consumed messages: 1130450)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130475, consumed messages: 1130475)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130500, consumed messages: 1130500)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130525, consumed messages: 1130525)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130550, consumed messages: 1130550)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130575, consumed messages: 1130575)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130600, consumed messages: 1130600)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130625, consumed messages: 1130625)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130650, consumed messages: 1130650)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130675, consumed messages: 1130675)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130700, consumed messages: 1130700)
tenant2-streamingestworker-4  | 2026/03/08 16:53:58 Inserted 25 records (total: 1130725, consumed messages: 1130725)
