tenant1-streamingestworker-1  | 2026/03/10 08:24:03 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63750, consumed messages: 63750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63775, consumed messages: 63775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63800, consumed messages: 63800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63825, consumed messages: 63825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:28 Inserted 25 records (total: 63850, consumed messages: 63850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 63875, consumed messages: 63875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 63900, consumed messages: 63900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 63925, consumed messages: 63925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 63950, consumed messages: 63950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 63975, consumed messages: 63975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64000, consumed messages: 64000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64025, consumed messages: 64025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64050, consumed messages: 64050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64075, consumed messages: 64075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64100, consumed messages: 64100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64125, consumed messages: 64125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64150, consumed messages: 64150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64175, consumed messages: 64175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64200, consumed messages: 64200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64225, consumed messages: 64225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64250, consumed messages: 64250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64275, consumed messages: 64275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64300, consumed messages: 64300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64325, consumed messages: 64325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64350, consumed messages: 64350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64375, consumed messages: 64375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64400, consumed messages: 64400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64425, consumed messages: 64425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64450, consumed messages: 64450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64475, consumed messages: 64475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64500, consumed messages: 64500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64525, consumed messages: 64525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64550, consumed messages: 64550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64575, consumed messages: 64575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64600, consumed messages: 64600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64625, consumed messages: 64625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64650, consumed messages: 64650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64675, consumed messages: 64675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64700, consumed messages: 64700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64725, consumed messages: 64725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64750, consumed messages: 64750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64775, consumed messages: 64775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64800, consumed messages: 64800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64825, consumed messages: 64825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64850, consumed messages: 64850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64875, consumed messages: 64875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64900, consumed messages: 64900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64925, consumed messages: 64925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64950, consumed messages: 64950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 64975, consumed messages: 64975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65000, consumed messages: 65000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65025, consumed messages: 65025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65050, consumed messages: 65050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65075, consumed messages: 65075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65100, consumed messages: 65100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65125, consumed messages: 65125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65150, consumed messages: 65150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65175, consumed messages: 65175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65200, consumed messages: 65200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65225, consumed messages: 65225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65250, consumed messages: 65250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65275, consumed messages: 65275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65300, consumed messages: 65300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65325, consumed messages: 65325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65350, consumed messages: 65350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65375, consumed messages: 65375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65400, consumed messages: 65400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65425, consumed messages: 65425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65450, consumed messages: 65450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65475, consumed messages: 65475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65500, consumed messages: 65500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65525, consumed messages: 65525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65550, consumed messages: 65550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65575, consumed messages: 65575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65600, consumed messages: 65600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65625, consumed messages: 65625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65650, consumed messages: 65650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65675, consumed messages: 65675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65700, consumed messages: 65700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65725, consumed messages: 65725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65750, consumed messages: 65750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65775, consumed messages: 65775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65800, consumed messages: 65800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65825, consumed messages: 65825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65850, consumed messages: 65850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65875, consumed messages: 65875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65900, consumed messages: 65900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65925, consumed messages: 65925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65950, consumed messages: 65950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 65975, consumed messages: 65975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66000, consumed messages: 66000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66025, consumed messages: 66025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66050, consumed messages: 66050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66075, consumed messages: 66075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66100, consumed messages: 66100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66125, consumed messages: 66125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66150, consumed messages: 66150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66175, consumed messages: 66175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66200, consumed messages: 66200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66225, consumed messages: 66225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66250, consumed messages: 66250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66275, consumed messages: 66275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66300, consumed messages: 66300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66325, consumed messages: 66325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66350, consumed messages: 66350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66375, consumed messages: 66375)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66400, consumed messages: 66400)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66425, consumed messages: 66425)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66450, consumed messages: 66450)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66475, consumed messages: 66475)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66500, consumed messages: 66500)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66525, consumed messages: 66525)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66550, consumed messages: 66550)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66575, consumed messages: 66575)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66600, consumed messages: 66600)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66625, consumed messages: 66625)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66650, consumed messages: 66650)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66675, consumed messages: 66675)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66700, consumed messages: 66700)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66725, consumed messages: 66725)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66750, consumed messages: 66750)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66775, consumed messages: 66775)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66800, consumed messages: 66800)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66825, consumed messages: 66825)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66850, consumed messages: 66850)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66875, consumed messages: 66875)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66900, consumed messages: 66900)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66925, consumed messages: 66925)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66950, consumed messages: 66950)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 66975, consumed messages: 66975)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67000, consumed messages: 67000)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67025, consumed messages: 67025)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67050, consumed messages: 67050)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67075, consumed messages: 67075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Throughput: 3130.00 records/s over 10.0s (total inserted: 67075)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67100, consumed messages: 67100)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67125, consumed messages: 67125)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67150, consumed messages: 67150)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67175, consumed messages: 67175)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67200, consumed messages: 67200)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67225, consumed messages: 67225)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67250, consumed messages: 67250)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67275, consumed messages: 67275)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67300, consumed messages: 67300)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67325, consumed messages: 67325)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67350, consumed messages: 67350)
tenant1-streamingestworker-2  | 2026/03/10 08:24:29 Inserted 25 records (total: 67375, consumed messages: 67375)
