tenant1-streamingestworker-10  | 2026/03/08 18:05:44 managed worker init: tenant=tenant1 topic=bme280-measurements group=tenant1-ingest-group keyspace=mysimbdp_tenant1 brokers=kafka-tenant1:29092
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387175, consumed messages: 387175)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387200, consumed messages: 387200)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375325, consumed messages: 375325)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375350, consumed messages: 375350)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375375, consumed messages: 375375)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375400, consumed messages: 375400)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375425, consumed messages: 375425)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369025, consumed messages: 369025)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369050, consumed messages: 369050)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369075, consumed messages: 369075)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369100, consumed messages: 369100)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375450, consumed messages: 375450)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375475, consumed messages: 375475)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375500, consumed messages: 375500)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375525, consumed messages: 375525)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369125, consumed messages: 369125)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369150, consumed messages: 369150)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369175, consumed messages: 369175)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369200, consumed messages: 369200)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375550, consumed messages: 375550)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375575, consumed messages: 375575)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375600, consumed messages: 375600)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375625, consumed messages: 375625)
tenant1-streamingestworker-9   | 2026/03/08 18:08:53 Inserted 25 records (total: 375650, consumed messages: 375650)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375675, consumed messages: 375675)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375700, consumed messages: 375700)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337700, consumed messages: 337700)
tenant1-streamingestworker-5   | 2026/03/08 18:08:50 Inserted 25 records (total: 337725, consumed messages: 337725)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337750, consumed messages: 337750)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375725, consumed messages: 375725)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375750, consumed messages: 375750)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375775, consumed messages: 375775)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375800, consumed messages: 375800)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361275, consumed messages: 361275)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361300, consumed messages: 361300)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361325, consumed messages: 361325)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361350, consumed messages: 361350)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361375, consumed messages: 361375)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369225, consumed messages: 369225)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369250, consumed messages: 369250)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369275, consumed messages: 369275)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369300, consumed messages: 369300)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361400, consumed messages: 361400)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361425, consumed messages: 361425)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361450, consumed messages: 361450)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361475, consumed messages: 361475)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361500, consumed messages: 361500)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361525, consumed messages: 361525)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361550, consumed messages: 361550)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361575, consumed messages: 361575)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361600, consumed messages: 361600)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361625, consumed messages: 361625)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361650, consumed messages: 361650)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387225, consumed messages: 387225)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387250, consumed messages: 387250)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387275, consumed messages: 387275)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387300, consumed messages: 387300)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387325, consumed messages: 387325)
tenant1-streamingestworker-8   | 2026/03/08 18:09:08 Inserted 25 records (total: 387350, consumed messages: 387350)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387375, consumed messages: 387375)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387400, consumed messages: 387400)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369325, consumed messages: 369325)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369350, consumed messages: 369350)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369375, consumed messages: 369375)
tenant1-streamingestworker-3   | 2026/03/08 18:08:56 Inserted 25 records (total: 369400, consumed messages: 369400)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369425, consumed messages: 369425)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369450, consumed messages: 369450)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369475, consumed messages: 369475)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337775, consumed messages: 337775)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337800, consumed messages: 337800)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337825, consumed messages: 337825)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337850, consumed messages: 337850)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337875, consumed messages: 337875)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387425, consumed messages: 387425)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387450, consumed messages: 387450)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387475, consumed messages: 387475)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387500, consumed messages: 387500)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387525, consumed messages: 387525)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387550, consumed messages: 387550)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361675, consumed messages: 361675)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361700, consumed messages: 361700)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361725, consumed messages: 361725)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361750, consumed messages: 361750)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361775, consumed messages: 361775)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361800, consumed messages: 361800)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361825, consumed messages: 361825)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361850, consumed messages: 361850)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375825, consumed messages: 375825)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375850, consumed messages: 375850)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375875, consumed messages: 375875)
tenant1-streamingestworker-9   | 2026/03/08 18:08:54 Inserted 25 records (total: 375900, consumed messages: 375900)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369500, consumed messages: 369500)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369525, consumed messages: 369525)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369550, consumed messages: 369550)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369575, consumed messages: 369575)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369600, consumed messages: 369600)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369625, consumed messages: 369625)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369650, consumed messages: 369650)
tenant1-streamingestworker-3   | 2026/03/08 18:08:57 Inserted 25 records (total: 369675, consumed messages: 369675)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361875, consumed messages: 361875)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361900, consumed messages: 361900)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361925, consumed messages: 361925)
tenant1-streamingestworker-7   | 2026/03/08 18:09:14 Inserted 25 records (total: 361950, consumed messages: 361950)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387575, consumed messages: 387575)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387600, consumed messages: 387600)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387625, consumed messages: 387625)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387650, consumed messages: 387650)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387675, consumed messages: 387675)
tenant1-streamingestworker-8   | 2026/03/08 18:09:09 Inserted 25 records (total: 387700, consumed messages: 387700)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337900, consumed messages: 337900)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337925, consumed messages: 337925)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337950, consumed messages: 337950)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 337975, consumed messages: 337975)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338000, consumed messages: 338000)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338025, consumed messages: 338025)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338050, consumed messages: 338050)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338075, consumed messages: 338075)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338100, consumed messages: 338100)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338125, consumed messages: 338125)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338150, consumed messages: 338150)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338175, consumed messages: 338175)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338200, consumed messages: 338200)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338225, consumed messages: 338225)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338250, consumed messages: 338250)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338275, consumed messages: 338275)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338300, consumed messages: 338300)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338325, consumed messages: 338325)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338350, consumed messages: 338350)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338375, consumed messages: 338375)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338400, consumed messages: 338400)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338425, consumed messages: 338425)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338450, consumed messages: 338450)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338475, consumed messages: 338475)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338500, consumed messages: 338500)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338525, consumed messages: 338525)
tenant1-streamingestworker-5   | 2026/03/08 18:08:51 Inserted 25 records (total: 338550, consumed messages: 338550)
